2025-01-07 13:13:17,010 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-01-07 13:13:17,036 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-01-07 13:13:17,036 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-01-07 13:13:17,036 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-01-07 13:13:17,065 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-01-07 13:13:17,066 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-01-07 13:13:17,066 INFO  SwAddin.cs: 201 - Setting up command manager
2025-01-07 13:13:17,067 INFO  SwAddin.cs: 204 - Adding command manager
2025-01-07 13:13:17,069 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-01-07 13:13:17,070 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-01-07 13:13:17,070 INFO  SwAddin.cs: 210 - Adding event handlers
2025-01-07 13:13:17,161 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-01-07 13:40:26,311 INFO  SwAddin.cs: 294 - Assembly export called for file crazydog.SLDASM
2025-01-07 13:40:27,806 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-07 13:40:29,191 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-07 13:40:29,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from crazydog.SLDASM
2025-01-07 13:40:29,219 INFO  ExportHelperExtension.cs: 1136 - Found 69 in crazydog.SLDASM
2025-01-07 13:40:29,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in crazydog.SLDASM
2025-01-07 13:40:29,220 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 13:40:29,221 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-07 13:40:29,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rr.step-1
2025-01-07 13:40:29,223 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 13:40:29,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rr.step-1
2025-01-07 13:40:29,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ru.step-1
2025-01-07 13:40:29,223 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 13:40:29,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ru.step-1
2025-01-07 13:40:29,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r.step-1
2025-01-07 13:40:29,224 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 13:40:29,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r.step-1
2025-01-07 13:40:29,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lw.step-1
2025-01-07 13:40:29,225 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 13:40:29,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lw.step-1
2025-01-07 13:40:29,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l.step-1
2025-01-07 13:40:29,225 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 13:40:29,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l.step-1
2025-01-07 13:40:29,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.step-1
2025-01-07 13:40:29,300 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 13:40:29,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.step-1
2025-01-07 13:40:29,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lll.step-1
2025-01-07 13:40:29,301 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 13:40:29,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lll.step-1
2025-01-07 13:40:29,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ll.step-1
2025-01-07 13:40:29,302 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 13:40:29,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ll.step-1
2025-01-07 13:40:29,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lu.step-1
2025-01-07 13:40:29,303 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
2025-01-07 13:40:29,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lu.step-1
2025-01-07 13:40:29,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ld.step-1
2025-01-07 13:40:29,303 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 13:40:29,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ld.step-1
2025-01-07 13:40:29,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rd.step-1
2025-01-07 13:40:29,304 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 13:40:29,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rd.step-1
2025-01-07 13:40:29,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rw.step-1
2025-01-07 13:40:29,304 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 13:40:29,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rw.step-1
2025-01-07 13:40:29,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat.step-1
2025-01-07 13:40:29,305 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 13:40:29,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat.step-1
2025-01-07 13:40:29,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dock.step-1
2025-01-07 13:40:29,305 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 13:40:29,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dock.step-1
2025-01-07 13:40:29,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from orin.step-1
2025-01-07 13:40:29,306 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 13:40:29,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in orin.step-1
2025-01-07 13:40:29,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from crazydog.SLDASM
2025-01-07 13:40:29,307 INFO  ExportHelperExtension.cs: 1136 - Found 69 in crazydog.SLDASM
2025-01-07 13:40:29,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in crazydog.SLDASM
2025-01-07 13:40:29,307 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 13:40:29,307 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-07 13:40:29,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rr.step-1
2025-01-07 13:40:29,307 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 13:40:29,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rr.step-1
2025-01-07 13:40:29,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ru.step-1
2025-01-07 13:40:29,308 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 13:40:29,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ru.step-1
2025-01-07 13:40:29,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r.step-1
